0.32609,23
0.89,0.27287
0.87689,0.26286
0.87184,0.25915
0.85367,0.24727
0.85102,0.24571
0.83551,0.23663
0.8192,0.22857
0.81735,0.22763
0.79918,0.21923
0.78102,0.21218
0.77891,0.21143
0.76286,0.20532
0.74469,0.19926
0.72802,0.19429
0.72653,0.1938
0.70837,0.18801
0.6902,0.18261
0.67204,0.17743
0.67105,0.17714
0.65388,0.17153
0.63571,0.16571
0.61755,0.16003
0.61747,0.16
0.32609,17
0,0.30771
0.0049904,0.29714
0.014857,0.28
0.018163,0.27504
0.025944,0.26286
0.036327,0.24914
0.038869,0.24571
0.053365,0.22857
0.05449,0.22736
0.069527,0.21143
0.072653,0.2084
0.087908,0.19429
0.090816,0.19176
0.10891,0.17714
0.10898,0.17709
0.12714,0.16373
0.13287,0.16
0.32609,62
0,0.54706
0.0034488,0.55429
0.013294,0.57143
0.018163,0.57863
0.024864,0.58857
0.036327,0.60296
0.038571,0.60571
0.05449,0.62282
0.054525,0.62286
0.072653,0.63964
0.073069,0.64
0.090816,0.65424
0.094814,0.65714
0.10898,0.66703
0.1207,0.67429
0.12714,0.67822
0.14531,0.68828
0.15158,0.69143
0.16347,0.69753
0.18163,0.70581
0.18823,0.70857
0.1998,0.71371
0.21796,0.72107
0.23046,0.72571
0.23612,0.72801
0.25429,0.73516
0.27245,0.74182
0.27523,0.74286
0.29061,0.7493
0.30878,0.75684
0.31607,0.76
0.32694,0.76537
0.3451,0.7748
0.34925,0.77714
0.36327,0.78617
0.37493,0.79429
0.38143,0.79938
0.39556,0.81143
0.39959,0.81521
0.41273,0.82857
0.41776,0.83399
0.42792,0.84571
0.43592,0.85511
0.44222,0.86286
0.45408,0.87717
0.45639,0.88
0.47087,0.89714
0.47224,0.89871
0.48625,0.91429
0.49041,0.91864
0.50341,0.93143
0.50857,0.93624
0.52322,0.94857
0.52673,0.95143
0.5449,0.96436
0.54712,0.96571
0.56306,0.97543
0.57847,0.98286
0.58122,0.98422
0.59939,0.99158
0.61755,0.99695
0.63262,1
0.32609,19
0.89,0.86095
0.88905,0.86286
0.87953,0.88
0.87184,0.89175
0.86824,0.89714
0.85515,0.91429
0.85367,0.91604
0.83982,0.93143
0.83551,0.93575
0.82126,0.94857
0.81735,0.95187
0.79918,0.96506
0.79813,0.96571
0.78102,0.97616
0.76703,0.98286
0.76286,0.9849
0.74469,0.99207
0.72653,0.99728
0.71263,1
0.65149,37
0.89,0.36354
0.87843,0.34857
0.87184,0.34122
0.86243,0.33143
0.85367,0.32328
0.84302,0.31429
0.83551,0.30842
0.81919,0.29714
0.81735,0.29592
0.79918,0.28506
0.78944,0.28
0.78102,0.27566
0.76286,0.26738
0.75164,0.26286
0.74469,0.25999
0.72653,0.2531
0.70837,0.24691
0.70473,0.24571
0.6902,0.24067
0.67204,0.23464
0.65388,0.2288
0.65317,0.22857
0.63571,0.2224
0.61755,0.21606
0.60426,0.21143
0.59939,0.2096
0.58122,0.20272
0.56306,0.19611
0.558,0.19429
0.5449,0.18924
0.52673,0.18266
0.5101,0.17714
0.50857,0.1766
0.49041,0.17049
0.47224,0.16517
0.45408,0.16062
0.45118,0.16
0.65149,120
0.89,0.68979
0.8895,0.69143
0.88423,0.70857
0.87876,0.72571
0.873,0.74286
0.87184,0.74619
0.86724,0.76
0.86099,0.77714
0.85394,0.79429
0.85367,0.79489
0.84633,0.81143
0.8374,0.82857
0.83551,0.83181
0.8271,0.84571
0.81735,0.85948
0.81476,0.86286
0.79982,0.88
0.79918,0.88066
0.78102,0.89709
0.78096,0.89714
0.76286,0.90995
0.75504,0.91429
0.74469,0.91982
0.72653,0.9271
0.71059,0.93143
0.70837,0.93204
0.6902,0.93503
0.67204,0.93595
0.65388,0.93487
0.63571,0.93175
0.63459,0.93143
0.61755,0.92677
0.59939,0.91957
0.58923,0.91429
0.58122,0.91007
0.56306,0.8981
0.56181,0.89714
0.5449,0.88364
0.54089,0.88
0.52673,0.86648
0.52324,0.86286
0.50857,0.84689
0.50753,0.84571
0.49272,0.82857
0.49041,0.82588
0.47798,0.81143
0.47224,0.8049
0.46262,0.79429
0.45408,0.78541
0.44568,0.77714
