4.1259e-05,64
90,9.14
89.908,9.1837
88.163,9.9587
87.552,10.204
86.327,10.683
84.781,11.224
84.49,11.328
82.653,11.939
81.651,12.245
80.816,12.516
78.98,13.078
78.346,13.265
77.143,13.663
75.306,14.253
75.206,14.286
73.469,14.96
72.6,15.306
71.633,15.801
70.667,16.327
69.796,17.021
69.423,17.347
68.823,18.367
68.752,19.388
69.104,20.408
69.753,21.429
69.796,21.478
70.649,22.449
71.629,23.469
71.633,23.473
72.709,24.49
73.469,25.229
73.762,25.51
74.801,26.531
75.306,27.066
75.776,27.551
76.678,28.571
77.143,29.167
77.491,29.592
78.224,30.612
78.83,31.633
78.98,31.938
79.361,32.653
79.787,33.673
80.093,34.694
80.286,35.714
80.366,36.735
80.334,37.755
80.185,38.776
79.912,39.796
79.505,40.816
78.98,41.782
78.952,41.837
78.317,42.857
77.513,43.878
77.143,44.274
76.591,44.898
75.514,45.918
75.306,46.093
74.338,46.939
73.469,47.597
73.004,47.959
71.633,48.907
71.529,48.98
69.936,50
4.1259e-05,50
0,16.295
0.11949,16.327
1.8367,16.873
3.391,17.347
3.6735,17.458
5.5102,18.212
5.8685,18.367
7.3469,19.365
7.3768,19.388
8.0117,20.408
8.0459,21.429
7.6728,22.449
7.3469,22.975
7.0345,23.469
6.2477,24.49
5.5102,25.432
5.4469,25.51
4.6041,26.531
3.8579,27.551
3.6735,27.83
3.1501,28.571
2.5411,29.592
2.0535,30.612
1.8367,31.191
1.6514,31.633
1.3342,32.653
1.131,33.673
1.036,34.694
1.046,35.714
1.1609,36.735
1.384,37.755
1.7217,38.776
1.8367,39.038
2.133,39.796
2.6458,40.816
3.2938,41.837
3.6735,42.338
4.0401,42.857
4.8922,43.878
5.5102,44.508
5.879,44.898
6.9834,45.918
7.3469,46.219
8.2104,46.939
9.1837,47.656
9.5997,47.959
11.02,48.898
11.148,48.98
12.857,49.996
12.864,50
7.6503e-05,79
90,2.1183
89.421,3.0612
88.501,4.0816
88.163,4.3695
87.262,5.102
86.327,5.7144
85.657,6.1224
84.49,6.7311
83.626,7.1429
82.653,7.5606
81.099,8.1633
80.816,8.2667
78.98,8.8889
78.027,9.1837
77.143,9.454
75.306,9.9786
74.474,10.204
73.469,10.485
71.633,10.982
70.721,11.224
69.796,11.489
67.959,12.016
67.178,12.245
66.122,12.59
64.286,13.208
64.122,13.265
62.449,13.955
61.674,14.286
60.612,14.86
59.821,15.306
58.776,16.149
58.565,16.327
57.919,17.347
57.839,18.367
58.264,19.388
58.776,20.007
59.096,20.408
60.219,21.429
60.612,21.729
61.521,22.449
62.449,23.128
62.899,23.469
64.28,24.49
64.286,24.494
65.644,25.51
66.122,25.887
66.928,26.531
67.959,27.429
68.1,27.551
69.187,28.571
69.796,29.228
70.14,29.592
70.983,30.612
71.633,31.57
71.677,31.633
72.282,32.653
72.742,33.673
73.066,34.694
73.261,35.714
73.331,36.735
73.275,37.755
73.092,38.776
72.777,39.796
72.321,40.816
71.711,41.837
71.633,41.944
71.004,42.857
70.135,43.878
69.796,44.217
69.142,44.898
67.98,45.918
67.959,45.935
66.705,46.939
66.122,47.35
65.25,47.959
64.286,48.566
63.604,48.98
62.449,49.624
61.731,50
7.6503e-05,60
0,13.294
1.8367,13.773
3.6735,14.189
4.1365,14.286
5.5102,14.614
7.3469,15.024
8.6673,15.306
9.1837,15.441
11.02,15.924
12.518,16.327
12.857,16.45
14.694,17.164
15.134,17.347
16.531,18.32
16.592,18.367
17.119,19.388
16.966,20.408
16.531,21.104
16.338,21.429
15.402,22.449
14.694,23.102
14.313,23.469
13.168,24.49
12.857,24.762
12.028,25.51
11.02,26.489
10.978,26.531
9.9888,27.551
9.1837,28.531
9.1501,28.571
8.3924,29.592
7.7879,30.612
7.3469,31.58
7.3215,31.633
6.9477,32.653
6.7088,33.673
6.5975,34.694
6.6099,35.714
6.7455,36.735
7.0073,37.755
7.3469,38.637
7.3961,38.776
7.8758,39.796
8.4964,40.816
