0.01168,65
-1.274,0.90493
-1.2474,0.83169
-1.2134,0.75443
-1.1733,0.67716
-1.1444,0.62824
-1.1292,0.5999
-1.0841,0.52263
-1.0343,0.44537
-1.0149,0.41667
-0.98507,0.3681
-0.93557,0.29084
-0.88535,0.21668
-0.88345,0.21357
-0.83615,0.13631
-0.78578,0.059041
-0.7558,0.015507
-0.7346,-0.018224
-0.68244,-0.09549
-0.62624,-0.16833
-0.62303,-0.17276
-0.56154,-0.25002
-0.49669,-0.31782
-0.48776,-0.32729
-0.4048,-0.40455
-0.36714,-0.43457
-0.30523,-0.48182
-0.23759,-0.52663
-0.18438,-0.55908
-0.10804,-0.60099
-0.035468,-0.63635
0.02151,-0.66235
0.15106,-0.71323
0.15212,-0.71361
0.28061,-0.75911
0.38723,-0.79088
0.41016,-0.79789
0.53971,-0.83485
0.66927,-0.86701
0.67395,-0.86814
0.79882,-0.90072
0.92837,-0.93166
0.98763,-0.94541
1.0579,-0.96337
1.1875,-0.99555
1.303,-1.0227
1.317,-1.0263
1.4466,-1.0604
1.5761,-1.0919
1.6097,-1.0999
1.7057,-1.1255
1.8352,-1.1575
1.921,-1.1772
1.9648,-1.1885
2.0943,-1.22
2.2239,-1.2481
2.2555,-1.2545
2.3534,-1.277
2.483,-1.3035
2.6125,-1.3266
2.645,-1.3317
2.7421,-1.3496
2.8716,-1.3699
3.0012,-1.3866
3.1307,-1.3997
3.2543,-1.409
0.01168,23
-1.274,1.5153
-1.2695,1.5271
-1.2302,1.6043
-1.1774,1.6816
-1.1444,1.7203
-1.1125,1.7589
-1.0339,1.8361
-1.0149,1.8523
-0.94262,1.9134
-0.88535,1.9551
-0.83503,1.9907
-0.7558,2.0406
-0.71014,2.0679
-0.62624,2.114
-0.56457,2.1452
-0.49669,2.1776
-0.39115,2.2225
-0.36714,2.2324
-0.23759,2.2807
-0.17857,2.2997
-0.10804,2.3226
0.02151,2.3586
0.099969,2.377
0.01168,79
3.8003,-1.409
3.908,-1.3996
4.0376,-1.3821
4.1671,-1.3568
4.2623,-1.3317
4.2967,-1.3225
4.4262,-1.2779
4.4808,-1.2545
4.5558,-1.2185
4.6277,-1.1772
4.6853,-1.1381
4.7354,-1.0999
4.8149,-1.024
4.8162,-1.0227
4.881,-0.94541
4.9293,-0.86814
4.9444,-0.83711
4.9679,-0.79088
4.9978,-0.71361
5.0191,-0.63635
5.0331,-0.55908
5.0407,-0.48182
5.0423,-0.40455
5.0383,-0.32729
5.0285,-0.25002
5.0127,-0.17276
4.9905,-0.09549
4.9613,-0.018224
4.9444,0.018053
4.928,0.059041
4.891,0.13631
4.8466,0.21357
4.8149,0.26152
4.7978,0.29084
4.7475,0.3681
4.6893,0.44537
4.6853,0.45039
