0.00012541,37
85.056,58.462
84.69,57.966
84.259,57.422
84.062,57.17
83.462,56.448
83.4,56.373
82.706,55.576
82.666,55.531
81.977,54.779
81.869,54.665
81.204,53.983
81.072,53.852
80.381,53.186
80.275,53.087
79.503,52.389
79.479,52.368
78.682,51.683
78.57,51.592
77.885,51.036
77.567,50.796
77.088,50.429
76.479,49.999
76.291,49.864
75.495,49.327
75.295,49.202
74.698,48.817
73.989,48.405
73.901,48.352
73.104,47.899
72.532,47.609
72.308,47.488
71.511,47.094
70.869,46.812
70.714,46.739
69.917,46.393
69.12,46.088
68.912,46.015
0.00012541,36
46.014,69.755
46.077,69.918
46.411,70.714
46.793,71.511
46.811,71.547
47.178,72.308
47.608,73.092
47.614,73.105
48.056,73.901
48.404,74.463
48.545,74.698
49.06,75.495
49.201,75.698
49.603,76.292
49.998,76.827
50.188,77.088
50.795,77.862
50.812,77.885
51.462,78.682
51.591,78.832
52.154,79.479
52.388,79.736
52.888,80.275
53.185,80.583
53.668,81.072
53.982,81.38
54.496,81.869
54.779,82.132
55.376,82.666
55.575,82.842
56.312,83.462
56.372,83.513
57.169,84.158
57.301,84.259
57.966,84.774
58.354,85.056
0.00024021,136
85.056,64.017
84.797,63.544
84.322,62.747
84.259,62.646
83.835,61.95
83.462,61.389
83.31,61.153
82.756,60.357
82.666,60.233
82.177,59.56
81.869,59.164
81.557,58.763
81.072,58.177
80.897,57.966
80.275,57.261
80.193,57.17
79.479,56.41
79.443,56.373
78.682,55.615
78.641,55.576
77.885,54.873
77.78,54.779
77.088,54.178
76.849,53.983
76.291,53.531
75.835,53.186
75.495,52.929
74.72,52.389
74.698,52.374
73.901,51.844
73.484,51.592
73.104,51.358
72.308,50.911
72.084,50.796
71.511,50.49
70.714,50.11
70.456,49.999
69.917,49.754
69.12,49.433
68.469,49.202
68.324,49.147
67.527,48.878
66.73,48.645
65.933,48.444
65.752,48.405
65.137,48.261
64.34,48.104
63.543,47.976
62.746,47.875
61.95,47.8
61.153,47.751
60.356,47.727
59.559,47.728
58.762,47.755
57.966,47.811
57.169,47.898
56.372,48.019
55.575,48.18
54.779,48.388
54.723,48.405
53.982,48.639
53.185,48.956
52.68,49.202
52.388,49.354
51.591,49.851
51.39,49.999
50.795,50.486
50.471,50.796
49.998,51.318
49.778,51.592
49.24,52.389
49.201,52.456
48.808,53.186
48.467,53.983
48.404,54.155
48.187,54.779
47.963,55.576
47.789,56.373
47.657,57.17
47.608,57.564
47.556,57.966
47.487,58.763
47.448,59.56
47.439,60.357
47.458,61.153
47.506,61.95
47.581,62.747
47.608,62.948
47.678,63.544
47.8,64.34
47.951,65.137
48.132,65.934
48.346,66.731
48.404,66.918
48.579,67.527
48.842,68.324
49.145,69.121
49.201,69.254
49.465,69.918
49.826,70.714
49.998,71.059
50.215,71.511
50.641,72.308
50.795,72.572
51.097,73.105
51.591,73.888
51.6,73.901
52.125,74.698
52.388,75.064
52.697,75.495
53.185,76.126
53.314,76.292
53.975,77.088
53.982,77.097
54.675,77.885
54.779,77.997
55.428,78.682
55.575,78.831
56.236,79.479
56.372,79.608
57.104,80.275
57.169,80.334
57.966,81.016
58.034,81.072
58.762,81.662
59.034,81.869
59.559,82.27
60.116,82.666
60.356,82.838
61.153,83.376
61.288,83.462
61.95,83.894
62.559,84.259
62.746,84.375
63.543,84.839
63.945,85.056
0.00035502,136
85.056,69.418
84.953,69.121
84.65,68.324
84.316,67.527
84.259,67.401
83.971,66.731
83.595,65.934
83.462,65.674
83.199,65.137
82.772,64.34
82.666,64.156
82.323,63.544
81.869,62.805
81.834,62.747
81.323,61.95
81.072,61.588
80.772,61.153
80.275,60.485
80.179,60.357
79.547,59.56
79.479,59.478
78.87,58.763
78.682,58.554
78.139,57.966
77.885,57.703
77.349,57.17
77.088,56.92
76.49,56.373
76.291,56.196
75.552,55.576
75.495,55.529
74.698,54.909
74.519,54.779
73.901,54.334
73.367,53.983
73.104,53.809
72.308,53.325
72.057,53.186
71.511,52.877
70.714,52.475
70.526,52.389
69.917,52.102
69.12,51.771
68.63,51.592
68.324,51.475
67.527,51.209
66.73,50.982
65.949,50.796
65.933,50.792
65.137,50.624
64.34,50.493
63.543,50.396
62.746,50.334
61.95,50.307
61.153,50.314
60.356,50.358
59.559,50.442
58.762,50.569
57.966,50.745
57.783,50.796
57.169,50.967
56.372,51.25
55.608,51.592
55.575,51.608
54.779,52.044
54.261,52.389
53.982,52.591
53.282,53.186
53.185,53.279
52.533,53.983
52.388,54.163
51.94,54.779
51.591,55.355
51.467,55.576
51.083,56.373
50.795,57.131
50.78,57.17
50.533,57.966
50.345,58.763
50.207,59.56
50.114,60.357
50.062,61.153
50.048,61.95
50.07,62.747
50.127,63.544
50.218,64.34
50.344,65.137
50.507,65.934
50.707,66.731
50.795,67.025
50.936,67.527
51.199,68.324
51.505,69.121
51.591,69.322
51.839,69.918
52.214,70.714
52.388,71.046
52.626,71.511
53.081,72.308
53.185,72.476
53.57,73.105
53.982,73.713
54.109,73.901
54.691,74.698
54.779,74.811
55.317,75.495
55.575,75.801
55.997,76.292
56.372,76.704
56.733,77.088
57.169,77.532
57.529,77.885
57.966,78.298
58.391,78.682
58.762,79.008
59.329,79.479
59.559,79.668
60.351,80.275
60.356,80.279
61.153,80.86
61.467,81.072
61.95,81.4
62.698,81.869
62.746,81.9
63.543,82.379
64.065,82.666
64.34,82.821
65.137,83.24
65.598,83.462
65.933,83.631
66.73,84.001
67.341,84.259
67.527,84.342
68.324,84.671
69.12,84.969
69.373,85.056
0.00035502,4
85.056,83.971
84.814,84.259
84.259,84.814
83.971,85.056
0.00046983,161
79.974,83.462
79.479,83.655
78.682,83.883
77.885,84.036
77.088,84.126
76.291,84.164
75.495,84.157
74.698,84.11
73.901,84.028
