9.1776e-05,2
9.71,44.887
9.947,43.79
9.1776e-05,104
9.71,117.33
9.7536,117.62
10.212,120.57
10.313,121.2
10.695,123.53
10.917,124.84
11.199,126.48
11.52,128.32
11.718,129.43
12.124,131.71
12.247,132.39
12.727,135.03
12.785,135.34
13.331,138.28
13.334,138.29
13.898,141.25
13.934,141.43
14.492,144.2
14.538,144.43
15.127,147.15
15.141,147.22
15.745,149.82
15.817,150.11
16.348,152.22
16.588,153.06
16.952,154.37
17.482,156.01
17.555,156.25
18.159,157.96
18.596,158.97
18.762,159.38
19.366,160.6
19.969,161.52
20.337,161.92
20.572,162.21
21.176,162.68
21.779,162.89
22.383,162.84
22.986,162.54
23.59,161.97
23.63,161.92
24.193,161.21
24.797,160.17
25.334,158.97
25.4,158.82
26.004,157.25
26.39,156.01
26.607,155.31
27.201,153.06
27.211,153.02
27.814,150.33
27.859,150.11
28.406,147.15
28.418,147.08
28.87,144.2
29.021,143.07
29.26,141.25
29.583,138.29
29.624,137.85
29.863,135.34
30.092,132.39
30.228,130.26
30.284,129.43
30.455,126.48
30.598,123.53
30.721,120.57
30.83,117.62
30.831,117.59
30.945,114.67
31.052,111.72
31.152,108.76
31.246,105.81
31.33,102.86
31.403,99.902
31.435,98.3
31.466,96.949
31.514,93.996
31.537,91.042
31.532,88.089
31.493,85.136
31.435,82.925
31.418,82.182
31.311,79.229
31.158,76.276
30.95,73.323
30.831,71.987
30.696,70.369
30.386,67.416
30.228,66.158
30.021,64.463
29.624,61.768
29.587,61.51
29.1,58.556
29.021,58.126
28.551,55.603
28.418,54.956
27.932,52.65
27.814,52.131
27.238,49.697
27.211,49.588
26.607,47.239
26.471,46.743
26.004,45.085
25.601,43.79
0.0001835,11
9.71,58.129
10.047,55.603
10.313,53.938
10.533,52.65
10.917,50.68
11.13,49.697
11.52,48.049
11.881,46.743
12.124,45.901
12.727,44.146
12.874,43.79
0.0001835,97
9.71,102.04
9.7956,102.86
10.148,105.81
10.313,107.03
10.549,108.76
10.917,111.19
10.999,111.72
11.489,114.67
11.52,114.85
12.012,117.62
12.124,118.23
12.567,120.57
12.727,121.41
13.146,123.53
13.331,124.47
13.743,126.48
13.934,127.44
14.355,129.43
14.538,130.33
14.986,132.39
15.141,133.12
15.649,135.34
15.745,135.77
16.348,138.23
16.365,138.29
16.952,140.52
17.172,141.25
17.555,142.54
18.133,144.2
18.159,144.28
18.762,145.79
19.366,146.98
19.479,147.15
19.969,147.94
20.572,148.6
21.176,148.96
21.779,149.04
22.383,148.82
22.986,148.28
23.59,147.41
23.718,147.15
24.193,146.2
24.797,144.57
24.909,144.2
25.4,142.47
25.69,141.25
26.004,139.78
26.28,138.29
26.607,136.28
26.746,135.34
27.121,132.39
27.211,131.57
27.433,129.43
27.692,126.48
27.814,124.84
27.912,123.53
28.106,120.57
28.274,117.62
28.418,114.75
28.422,114.67
28.566,111.72
28.696,108.76
28.81,105.81
28.909,102.86
28.99,99.902
29.021,98.427
29.055,96.949
29.098,93.996
29.111,91.042
29.09,88.089
29.028,85.136
29.021,84.923
28.934,82.182
28.794,79.229
28.599,76.276
28.418,74.157
28.35,73.323
28.056,70.369
27.814,68.408
27.696,67.416
27.278,64.463
27.211,64.046
26.804,61.51
26.607,60.432
26.261,58.556
26.004,57.306
25.642,55.603
25.4,54.555
24.934,52.65
24.797,52.119
24.193,49.952
24.116,49.697
23.59,47.989
23.148,46.743
22.986,46.287
22.383,44.755
21.932,43.79
0.00027522,121
9.71,75.131
9.757,73.323
9.8849,70.369
10.072,67.416
10.313,64.641
10.329,64.463
10.644,61.51
10.917,59.496
11.051,58.556
11.52,55.814
11.56,55.603
12.124,52.984
12.207,52.65
12.727,50.724
13.066,49.697
13.331,48.92
13.934,47.479
14.331,46.743
14.538,46.352
15.141,45.464
15.745,44.839
16.348,44.443
16.952,44.25
17.555,44.247
18.159,44.427
18.762,44.791
19.366,45.348
19.969,46.112
20.361,46.743
20.572,47.068
21.176,48.192
21.779,49.585
21.823,49.697
22.383,51.151
22.872,52.65
22.986,53.013
23.59,55.133
23.713,55.603
24.193,57.572
24.417,58.556
24.797,60.393
25.018,61.51
25.4,63.687
25.534,64.463
25.977,67.416
26.004,67.627
26.364,70.369
26.607,72.653
26.681,73.323
26.95,76.276
27.155,79.229
27.211,80.307
27.315,82.182
27.429,85.136
27.496,88.089
27.52,91.042
27.508,93.996
27.461,96.949
27.384,99.902
27.279,102.86
27.211,104.43
27.153,105.81
27.009,108.76
26.84,111.72
26.646,114.67
26.607,115.21
26.431,117.62
26.182,120.57
26.004,122.43
25.891,123.53
25.545,126.48
25.4,127.56
25.116,129.43
24.797,131.26
24.565,132.39
24.193,133.99
23.797,135.34
23.59,135.99
22.986,137.41
22.42,138.29
22.383,138.35
21.779,138.87
21.176,139.01
20.572,138.78
20.06,138.29
19.969,138.21
19.366,137.34
18.762,136.14
18.442,135.34
18.159,134.66
17.555,132.9
17.404,132.39
16.952,130.92
16.551,129.43
16.348,128.72
15.782,126.48
15.745,126.34
15.141,123.87
15.063,123.53
14.538,121.3
14.379,120.57
13.934,118.61
13.725,117.62
13.331,115.78
13.107,114.67
12.727,112.75
12.533,111.72
12.124,109.43
12.01,108.76
11.541,105.81
11.52,105.66
11.122,102.86
10.917,101.18
10.761,99.902
10.455,96.949
10.313,95.297
