0.00032941,10
30,67.771
30.251,67.878
30.822,68.102
31.082,68.196
31.439,68.327
32.123,68.551
32.163,68.563
32.867,68.776
33.245,68.879
33.712,69
0.00032941,60
76.848,58
77.126,58.224
77.316,58.449
77.439,58.673
77.51,58.898
77.546,59.122
77.562,59.347
77.57,59.571
77.582,59.796
77.592,59.882
77.61,60.02
77.663,60.245
77.744,60.469
77.854,60.694
77.993,60.918
78.155,61.143
78.337,61.367
78.531,61.592
78.673,61.75
78.74,61.816
78.969,62.041
79.193,62.265
79.41,62.49
79.616,62.714
79.755,62.873
79.819,62.939
80.024,63.163
80.214,63.388
80.389,63.612
80.549,63.837
80.693,64.061
80.82,64.286
80.837,64.319
80.94,64.51
81.04,64.735
81.116,64.959
81.166,65.184
81.19,65.408
81.185,65.633
81.149,65.857
81.08,66.082
80.974,66.306
80.837,66.517
80.828,66.531
80.656,66.755
80.435,66.98
80.157,67.204
79.811,67.429
79.755,67.459
79.416,67.653
78.934,67.878
78.673,67.98
78.364,68.102
77.682,68.327
77.592,68.353
76.881,68.551
76.51,68.641
75.916,68.776
75.429,68.875
74.752,69
0.00056791,24
30,65.808
30.059,65.857
30.367,66.082
30.72,66.306
31.082,66.51
31.118,66.531
31.537,66.755
32.008,66.98
32.163,67.048
32.515,67.204
33.073,67.429
33.245,67.493
33.679,67.653
34.327,67.869
34.354,67.878
35.094,68.102
35.408,68.189
35.933,68.327
36.49,68.461
36.894,68.551
37.571,68.692
38.02,68.776
38.653,68.887
39.377,69
0.00056791,62
72.77,58
73.168,58.224
73.265,58.297
73.472,58.449
73.692,58.673
73.843,58.898
73.945,59.122
74.014,59.347
74.064,59.571
74.106,59.796
74.152,60.02
74.207,60.245
74.278,60.469
74.347,60.643
74.369,60.694
74.487,60.918
74.624,61.143
74.778,61.367
74.944,61.592
75.12,61.816
75.301,62.041
75.429,62.197
75.49,62.265
75.689,62.49
75.884,62.714
76.075,62.939
76.259,63.163
76.435,63.388
76.51,63.487
76.611,63.612
76.783,63.837
76.942,64.061
77.088,64.286
77.217,64.51
77.329,64.735
77.42,64.959
77.487,65.184
77.528,65.408
77.539,65.633
77.517,65.857
77.458,66.082
77.356,66.306
77.205,66.531
76.998,66.755
76.724,66.98
76.51,67.118
76.378,67.204
75.955,67.429
75.429,67.65
75.422,67.653
74.779,67.878
74.347,68.003
73.984,68.102
73.265,68.271
73.005,68.327
72.184,68.484
71.79,68.551
71.102,68.659
70.264,68.776
70.02,68.807
68.939,68.936
68.322,69
0.0008064,68
69.473,58
70.02,58.216
70.041,58.224
70.473,58.449
70.789,58.673
71.017,58.898
71.102,59.013
71.184,59.122
71.307,59.347
71.399,59.571
71.472,59.796
71.538,60.02
71.604,60.245
71.677,60.469
71.761,60.694
71.856,60.918
71.964,61.143
72.083,61.367
72.184,61.542
72.215,61.592
72.363,61.816
72.518,62.041
72.678,62.265
72.841,62.49
73.007,62.714
73.173,62.939
73.265,63.063
73.344,63.163
73.519,63.388
73.69,63.612
73.855,63.837
74.014,64.061
74.162,64.286
74.298,64.51
74.347,64.602
74.421,64.735
74.526,64.959
74.606,65.184
74.655,65.408
74.67,65.633
74.645,65.857
74.572,66.082
74.445,66.306
74.347,66.424
74.258,66.531
74.001,66.755
73.658,66.98
73.265,67.178
73.212,67.204
72.648,67.429
72.184,67.578
71.934,67.653
71.102,67.862
71.033,67.878
70.02,68.078
69.887,68.102
68.939,68.253
68.414,68.327
67.857,68.399
66.776,68.524
66.509,68.551
65.694,68.632
64.612,68.729
64.028,68.776
63.531,68.815
62.449,68.894
61.367,68.965
60.777,69
0.0008064,66
32.573,58
32.163,58.132
31.888,58.224
31.344,58.449
31.082,58.587
30.919,58.673
30.597,58.898
30.371,59.122
30.23,59.347
30.163,59.571
30.162,59.796
30.218,60.02
30.321,60.245
30.462,60.469
30.628,60.694
30.805,60.918
30.981,61.143
31.082,61.283
31.139,61.367
31.266,61.592
31.361,61.816
31.421,62.041
31.447,62.265
31.445,62.49
31.422,62.714
31.386,62.939
31.346,63.163
31.311,63.388
31.289,63.612
31.286,63.837
31.306,64.061
31.356,64.286
31.438,64.51
31.556,64.735
31.711,64.959
31.908,65.184
32.146,65.408
32.163,65.422
32.413,65.633
32.724,65.857
33.083,66.082
33.245,66.173
33.48,66.306
33.922,66.531
34.327,66.714
34.419,66.755
34.962,66.98
35.408,67.145
35.571,67.204
36.248,67.429
36.49,67.502
37.01,67.653
37.571,67.802
37.878,67.878
38.653,68.055
38.88,68.102
39.735,68.269
40.066,68.327
40.816,68.451
41.511,68.551
41.898,68.605
42.98,68.736
43.356,68.776
44.061,68.848
45.143,68.943
45.917,69
0.0010449,139
66.321,58
66.776,58.119
67.138,58.224
67.742,58.449
67.857,58.504
68.192,58.673
68.525,58.898
68.77,59.122
68.939,59.333
68.95,59.347
69.088,59.571
69.196,59.796
69.286,60.02
69.367,60.245
69.445,60.469
69.526,60.694
69.611,60.918
69.703,61.143
69.802,61.367
69.908,61.592
70.02,61.816
70.02,61.816
70.145,62.041
70.276,62.265
70.414,62.49
70.556,62.714
70.704,62.939
70.856,63.163
71.01,63.388
71.102,63.52
71.169,63.612
71.33,63.837
71.486,64.061
71.635,64.286
71.772,64.51
71.893,64.735
71.993,64.959
72.067,65.184
72.109,65.408
72.111,65.633
72.066,65.857
71.965,66.082
71.796,66.306
71.547,66.531
71.204,66.755
71.102,66.807
70.742,66.98
70.141,67.204
70.02,67.241
69.356,67.429
68.939,67.527
68.338,67.653
67.857,67.741
67.01,67.878
66.776,67.912
65.694,68.051
65.25,68.102
64.612,68.17
63.531,68.273
62.892,68.327
62.449,68.363
61.367,68.442
60.286,68.512
59.59,68.551
59.204,68.573
58.122,68.625
57.041,68.667
55.959,68.7
54.878,68.722
53.796,68.732
52.714,68.731
51.633,68.719
50.551,68.693
49.469,68.656
48.388,68.604
47.504,68.551
47.306,68.539
46.224,68.46
45.143,68.364
44.786,68.327
44.061,68.249
42.98,68.114
42.899,68.102
41.898,67.953
41.45,67.878
40.816,67.764
40.266,67.653
39.735,67.539
39.27,67.429
