0.079432,13
0,-0.64358
0.0040367,-0.66971
0.015918,-0.73833
0.017592,-0.74757
0.031837,-0.81938
0.033118,-0.82543
0.047755,-0.88999
0.051038,-0.90329
0.063673,-0.95217
0.071997,-0.98114
0.079592,-1.007
0.09551,-1.0552
0.09689,-1.059
0.079432,15
0.78,-0.45981
0.77368,-0.514
0.76408,-0.58543
0.76323,-0.59186
0.75196,-0.66971
0.74816,-0.69361
0.73951,-0.74757
0.73224,-0.78932
0.72581,-0.82543
0.71633,-0.87531
0.71079,-0.90329
0.70041,-0.95332
0.69429,-0.98114
0.68449,-1.0244
0.67603,-1.059
0.079432,50
0.78,1.0778
0.77631,1.121
0.7691,1.1989
0.76408,1.2489
0.7614,1.2767
0.75344,1.3546
0.74816,1.4024
0.74491,1.4324
0.73594,1.5103
0.73224,1.5403
0.7264,1.5881
0.71633,1.663
0.71592,1.666
0.70489,1.7439
0.70041,1.7729
0.69272,1.8217
0.68449,1.8699
0.67927,1.8996
0.66857,1.9561
0.66439,1.9774
0.65265,2.0337
0.64792,2.0553
0.63673,2.1039
0.62961,2.1331
0.62082,2.1679
0.60915,2.211
0.6049,2.2263
0.58898,2.2803
0.58628,2.2889
0.57306,2.3308
0.56059,2.3667
0.55714,2.3767
0.54122,2.4202
0.53136,2.4446
0.52531,2.46
0.50939,2.4974
0.49756,2.5224
0.49347,2.5315
0.47755,2.5643
0.46163,2.5935
0.45761,2.6003
0.44571,2.6218
0.4298,2.6479
0.41388,2.6712
0.40863,2.6781
0.39796,2.6936
0.38204,2.7143
0.36612,2.7324
0.3502,2.7481
0.34075,2.756
0.079432,21
0,2.1411
0.010927,2.211
0.015918,2.2397
0.024944,2.2889
0.031837,2.3234
0.041121,2.3667
0.047755,2.3958
0.059905,2.4446
0.063673,2.4591
0.079592,2.5149
0.08199,2.5224
0.09551,2.5647
0.10865,2.6003
0.11143,2.6079
0.12735,2.6467
0.14272,2.6781
0.14327,2.6793
0.15918,2.7088
0.1751,2.7329
0.19102,2.7521
0.1951,2.756
0.14379,29
0,-0.0055011
0.0023884,-0.046857
0.0077898,-0.12471
0.014363,-0.20257
0.015918,-0.21862
0.021854,-0.28043
0.030774,-0.35829
0.031837,-0.36656
0.040941,-0.43614
0.047755,-0.48131
0.052878,-0.514
0.063673,-0.57522
0.066782,-0.59186
0.079592,-0.65424
0.083024,-0.66971
0.09551,-0.72211
0.10219,-0.74757
0.11143,-0.78105
0.12517,-0.82543
0.12735,-0.83228
0.14327,-0.87813
0.15322,-0.90329
0.15918,-0.91835
0.1751,-0.95452
0.18857,-0.98114
0.19102,-0.98611
0.20694,-1.0156
0.22286,-1.0412
0.23545,-1.059
0.14379,121
0,1.3007
0.0024727,1.3546
0.0066263,1.4324
0.011522,1.5103
0.015918,1.5703
0.017219,1.5881
0.023661,1.666
0.031303,1.7439
0.031837,1.7488
0.040009,1.8217
0.047755,1.8812
0.05027,1.8996
0.062231,1.9774
0.063673,1.986
0.076314,2.0553
0.079592,2.0717
0.093119,2.1331
0.09551,2.1433
0.11143,2.2038
0.11359,2.211
0.12735,2.2554
0.13955,2.2889
0.14327,2.2989
0.15918,2.3359
0.1751,2.3662
0.17545,2.3667
0.19102,2.3918
0.20694,2.4119
0.22286,2.427
0.23878,2.4376
0.25469,2.4442
0.25686,2.4446
0.27061,2.4472
0.28653,2.4466
0.29467,2.4446
0.30245,2.4428
0.31837,2.4361
0.33429,2.4267
0.3502,2.4146
0.36612,2.3999
0.38204,2.3824
0.3944,2.3667
0.39796,2.3625
0.41388,2.3411
0.4298,2.3166
0.44568,2.2889
0.44571,2.2888
0.46163,2.2597
0.47755,2.2265
0.48429,2.211
0.49347,2.1904
0.50939,2.1506
0.51573,2.1331
0.52531,2.1071
0.54122,2.0586
0.54224,2.0553
0.55714,2.0064
0.56518,1.9774
0.57306,1.9486
0.58535,1.8996
0.58898,1.8847
0.60332,1.8217
0.6049,1.8146
0.61953,1.7439
0.62082,1.7374
0.63428,1.666
0.63673,1.6523
0.64779,1.5881
0.65265,1.5581
0.66021,1.5103
0.66857,1.4534
0.67162,1.4324
0.68225,1.3546
0.68449,1.3371
0.69225,1.2767
0.70041,1.207
0.70137,1.1989
0.71011,1.121
0.71633,1.0594
0.71802,1.0431
0.72551,0.96529
0.7321,0.88743
0.73224,0.88557
0.73838,0.80957
0.74377,0.73171
0.74816,0.65616
0.74831,0.65386
0.75236,0.576
0.7555,0.49814
0.75772,0.42029
0.75903,0.34243
0.75942,0.26457
0.75884,0.18671
0.75726,0.10886
0.75461,0.031
0.75083,-0.046857
0.74816,-0.088998
0.74601,-0.12471
0.74016,-0.20257
0.73292,-0.28043
0.73224,-0.28678
0.72473,-0.35829
0.71633,-0.42596
0.71506,-0.43614
0.7042,-0.514
0.70041,-0.53834
0.69185,-0.59186
0.68449,-0.63368
0.67785,-0.66971
0.66857,-0.71652
0.662,-0.74757
0.65265,-0.78946
0.64392,-0.82543
0.63673,-0.85398
0.62296,-0.90329
0.62082,-0.91083
0.6049,-0.96166
0.59793,-0.98114
0.58898,-1.0063
0.57306,-1.045
0.56635,-1.059
0.20814,169
0.45888,-0.98114
0.46163,-0.9798
0.47755,-0.96877
0.49347,-0.95394
0.50939,-0.9348
0.52531,-0.91079
0.52949,-0.90329
0.54122,-0.88259
0.55714,-0.84892
0.56661,-0.82543
0.57306,-0.80932
0.58898,-0.76349
0.59387,-0.74757
0.6049,-0.71061
0.61571,-0.66971
0.62082,-0.6494
0.63393,-0.59186
0.63673,-0.57864
0.64943,-0.514
0.65265,-0.49599
0.66276,-0.43614
0.66857,-0.39735
0.67421,-0.35829
0.68393,-0.28043
0.68449,-0.27527
0.69229,-0.20257
0.6991,-0.12471
0.70041,-0.10634
0.70472,-0.046857
0.70905,0.031
0.71212,0.10886
0.71403,0.18671
0.71484,0.26457
0.7146,0.34243
0.71336,0.42029
0.71114,0.49814
0.70794,0.576
0.70378,0.65386
0.70041,0.70532
0.69875,0.73171
0.69301,0.80957
0.68631,0.88743
0.68449,0.90643
0.67897,0.96529
0.67074,1.0431
0.66857,1.0621
0.66185,1.121
0.65265,1.1938
0.65202,1.1989
0.6415,1.2767
0.63673,1.3094
0.63001,1.3546
0.62082,1.4121
0.61746,1.4324
0.6049,1.504
0.60374,1.5103
0.58898,1.5867
0.58868,1.5881
0.57306,1.6613
0.57199,1.666
0.55714,1.7287
0.55325,1.7439
0.54122,1.7896
0.53191,1.8217
0.52531,1.8442
0.50939,1.8932
0.50713,1.8996
0.49347,1.938
0.47755,1.9773
0.47749,1.9774
0.46163,2.0136
0.44571,2.0453
0.44007,2.0553
0.4298,2.074
0.41388,2.0995
0.39796,2.1215
0.38815,2.1331
0.38204,2.1408
0.36612,2.1577
0.3502,2.1715
0.33429,2.1824
0.31837,2.1903
0.30245,2.1951
0.28653,2.1966
0.27061,2.1945
0.25469,2.1885
0.23878,2.1781
0.22286,2.1628
0.20694,2.1421
0.2015,2.1331
0.19102,2.1158
0.1751,2.0828
0.16422,2.0553
0.15918,2.0421
0.14327,1.9928
0.13898,1.9774
0.12735,1.933
0.11972,1.8996
0.11143,1.8601
0.1042,1.8217
0.09551,1.7705
0.091368,1.7439
0.080609,1.666
0.079592,1.6578
