0.0044302,51
10.59,14.955
10.649,14.978
10.806,15.04
10.904,15.077
11.022,15.123
11.163,15.176
11.238,15.205
11.423,15.274
11.454,15.287
11.671,15.369
11.681,15.373
11.887,15.454
11.936,15.472
12.103,15.538
12.19,15.571
12.319,15.622
12.445,15.67
12.535,15.705
12.703,15.768
12.751,15.787
12.964,15.867
12.967,15.869
13.183,15.951
13.224,15.966
13.4,16.033
13.487,16.065
13.616,16.114
13.752,16.163
13.832,16.194
14.016,16.262
14.048,16.275
14.264,16.357
14.274,16.361
14.48,16.444
14.52,16.46
14.696,16.533
14.758,16.559
14.912,16.625
14.985,16.657
15.129,16.722
15.203,16.756
15.345,16.822
15.416,16.855
15.561,16.923
15.624,16.954
15.777,17.026
15.834,17.052
15.993,17.126
16.048,17.151
16.209,17.224
16.27,17.25
0.0044302,58
21.18,15.362
21.011,15.274
20.964,15.251
20.804,15.176
20.748,15.15
20.581,15.077
20.532,15.056
20.344,14.978
20.316,14.967
20.099,14.881
20.096,14.879
19.883,14.794
19.849,14.781
19.667,14.707
19.604,14.682
19.451,14.618
19.369,14.583
19.235,14.524
19.148,14.484
19.019,14.424
18.94,14.386
18.803,14.317
18.745,14.287
18.587,14.203
18.559,14.188
18.38,14.089
18.37,14.084
18.21,13.99
18.154,13.959
18.041,13.892
17.938,13.833
17.87,13.793
17.722,13.709
17.697,13.694
17.524,13.595
17.506,13.585
17.351,13.497
17.29,13.463
17.174,13.398
17.074,13.344
16.993,13.299
16.858,13.227
16.809,13.2
16.641,13.112
16.622,13.101
16.433,13.003
16.425,12.999
16.245,12.904
16.209,12.886
16.053,12.805
15.993,12.775
15.858,12.706
15.777,12.666
15.659,12.608
15.561,12.56
15.454,12.509
15.345,12.457
15.242,12.41
0.0088599,59
10.59,14.608
10.774,14.682
10.806,14.695
11.022,14.778
11.028,14.781
11.238,14.861
11.287,14.879
11.454,14.943
11.552,14.978
11.671,15.023
11.818,15.077
11.887,15.103
12.084,15.176
12.103,15.183
12.319,15.264
12.348,15.274
12.535,15.345
12.611,15.373
12.751,15.426
12.876,15.472
12.967,15.507
13.144,15.571
13.183,15.586
13.4,15.664
13.416,15.67
13.616,15.742
13.691,15.768
13.832,15.819
13.97,15.867
14.048,15.895
14.251,15.966
14.264,15.971
14.48,16.049
14.526,16.065
14.696,16.128
14.792,16.163
14.912,16.21
15.046,16.262
15.129,16.296
15.286,16.361
15.345,16.386
15.512,16.46
15.561,16.482
15.726,16.559
15.777,16.583
15.932,16.657
15.993,16.686
16.136,16.756
16.209,16.791
16.342,16.855
16.425,16.894
16.554,16.954
16.641,16.993
16.779,17.052
16.858,17.086
17.022,17.151
17.074,17.171
17.29,17.249
17.294,17.25
0.0088599,68
21.18,15.893
21.149,15.867
21.015,15.768
20.964,15.735
20.865,15.67
20.748,15.601
20.695,15.571
20.532,15.485
20.506,15.472
20.316,15.381
20.298,15.373
20.099,15.286
20.072,15.274
19.883,15.197
