0.00014044,90
27,70.42
27.165,70.245
28.959,68.744
29.093,68.653
30.918,67.519
31.995,67.061
32.878,66.661
34.837,66.039
36.796,65.674
38.755,65.484
39.218,65.469
40.714,65.401
42.673,65.464
42.729,65.469
44.633,65.595
46.592,65.802
48.551,66.079
50.51,66.429
52.469,66.869
53.195,67.061
54.429,67.324
56.388,67.863
58.347,68.631
58.395,68.653
60.306,69.497
61.545,70.245
62.265,70.715
63.695,71.837
64.224,72.346
65.299,73.429
66.184,74.653
66.479,75.02
67.465,76.612
68.107,78.204
68.143,78.341
68.735,79.796
69.097,81.388
69.196,82.98
69.045,84.571
68.673,86.163
68.154,87.755
68.143,87.788
67.806,89.347
67.458,90.939
67.112,92.531
66.743,94.122
66.298,95.714
66.184,96.042
65.807,97.306
65.145,98.898
64.224,100.45
64.201,100.49
63.014,102.08
62.265,102.89
61.361,103.67
60.306,104.51
59.013,105.27
58.347,105.66
56.388,106.52
55.335,106.86
54.429,107.19
52.469,107.78
50.51,108.32
50.031,108.45
48.551,108.89
46.592,109.45
44.633,109.93
43.978,110.04
42.673,110.26
40.714,110.38
38.755,110.24
37.935,110.04
36.796,109.74
34.837,108.78
34.392,108.45
32.878,106.97
32.791,106.86
31.875,105.27
31.31,103.67
30.961,102.08
30.918,101.82
30.708,100.49
30.456,98.898
30.132,97.306
29.7,95.714
29.165,94.122
28.959,93.635
28.467,92.531
27.688,90.939
27,89.49
0.00028088,80
27,75.522
27.162,75.02
28.005,73.429
28.959,72.269
29.346,71.837
30.918,70.515
31.331,70.245
32.878,69.34
34.683,68.653
34.837,68.592
36.796,68.045
38.755,67.755
40.714,67.651
42.673,67.695
44.633,67.86
46.592,68.133
48.551,68.504
49.211,68.653
50.51,68.899
52.469,69.352
54.429,69.944
55.234,70.245
56.388,70.659
58.347,71.605
58.736,71.837
60.306,72.885
60.975,73.429
62.265,74.776
62.484,75.02
63.567,76.612
64.224,78.181
64.236,78.204
64.724,79.796
64.944,81.388
64.954,82.98
64.796,84.571
64.511,86.163
64.224,87.422
64.162,87.755
63.842,89.347
63.499,90.939
63.124,92.531
62.675,94.122
62.265,95.247
62.089,95.714
61.273,97.306
60.306,98.625
60.052,98.898
58.347,100.35
58.093,100.49
56.388,101.38
54.429,101.96
53.557,102.08
52.469,102.26
50.51,102.36
48.551,102.31
46.592,102.19
45.292,102.08
44.633,102.03
42.673,101.78
40.714,101.22
39.548,100.49
38.755,100
37.721,98.898
36.796,97.989
36.314,97.306
35.046,95.714
34.837,95.486
33.833,94.122
32.878,92.855
32.661,92.531
31.504,90.939
30.918,90.107
30.397,89.347
29.366,87.755
28.959,87.05
28.419,86.163
27.614,84.571
27.037,82.98
27,82.835
0.00042132,73
56.446,97.306
56.388,97.347
54.429,98.161
52.469,98.45
50.51,98.389
48.551,98.093
46.592,97.633
45.504,97.306
44.633,97.084
42.673,96.465
41.003,95.714
40.714,95.603
38.755,94.55
38.196,94.122
36.796,93.136
36.149,92.531
34.837,91.333
34.478,90.939
33.046,89.347
32.878,89.154
31.76,87.755
30.918,86.521
30.677,86.163
29.741,84.571
29.067,82.98
28.959,82.606
28.561,81.388
28.31,79.796
28.338,78.204
28.677,76.612
28.959,75.95
29.34,75.02
30.437,73.429
30.918,72.931
32.191,71.837
32.878,71.363
34.837,70.39
35.282,70.245
36.796,69.749
38.755,69.392
40.714,69.256
42.673,69.291
44.633,69.466
46.592,69.761
48.551,70.167
48.867,70.245
50.51,70.609
52.469,71.152
54.353,71.837
54.429,71.864
56.388,72.737
57.558,73.429
58.347,73.978
59.575,75.02
60.306,75.866
60.899,76.612
61.75,78.204
62.231,79.796
62.265,80.05
62.475,81.388
62.482,82.98
62.295,84.571
62.265,84.718
