6.37E-06,57
96,179.61
100.17,181.71
100.29,181.78
104.57,183.89
108.86,185.63
109.9,186
113.14,187.3
117.43,188.76
121.71,190
122.85,190.29
126,191.23
130.29,192.37
134.57,193.44
138.86,194.48
139.2,194.57
143.14,195.8
147.43,197.34
150.82,198.86
151.71,199.37
156,202.52
156.65,203.14
160.02,207.43
160.29,207.85
162.2,211.71
163.93,216
164.57,217.76
165.33,220.29
166.57,224.57
167.83,228.86
168.86,232.11
169.13,233.14
170.37,237.43
171.77,241.71
173.14,245.42
173.33,246
174.85,250.29
176.61,254.57
177.43,256.35
178.45,258.86
180.43,263.14
181.71,265.61
182.57,267.43
184.84,271.71
186,273.69
187.26,276
189.9,280.29
190.29,280.87
192.59,284.57
194.57,287.39
195.56,288.86
198.75,293.14
198.86,293.28
202.03,297.43
203.14,298.76
205.59,301.71
207.43,303.78
209.42,306
6.37E-06,57
306,209.43
303.78,207.43
301.71,205.59
298.76,203.14
297.43,202.04
293.27,198.86
293.14,198.76
288.86,195.56
287.38,194.57
284.57,192.59
280.86,190.29
280.29,189.9
276,187.26
273.68,186
271.71,184.84
267.43,182.57
265.6,181.71
263.14,180.43
258.86,178.45
256.35,177.43
254.57,176.61
250.29,174.85
246,173.33
245.42,173.14
241.71,171.77
237.43,170.37
233.14,169.13
232.12,168.86
228.86,167.83
224.57,166.57
220.29,165.33
217.76,164.57
216,163.93
211.71,162.2
207.85,160.29
207.43,160.02
203.14,156.65
202.52,156
199.37,151.71
198.86,150.82
197.34,147.43
195.8,143.14
194.57,139.2
194.48,138.86
193.44,134.57
192.37,130.29
191.23,126
190.29,122.85
190,121.71
188.76,117.43
187.3,113.14
186,109.9
185.63,108.86
183.89,104.57
181.78,100.29
181.71,100.17
179.61,96
1.27E-05,46
96,165.52
100.29,168.06
101.87,168.86
104.57,170.27
108.86,172.15
111.62,173.14
113.14,173.74
117.43,175.11
121.71,176.19
126,177.02
128.97,177.43
130.29,177.64
134.57,178.07
138.86,178.28
143.14,178.27
147.43,178.03
151.71,177.53
152.31,177.43
156,176.78
160.29,175.66
164.57,173.93
166.01,173.14
168.86,171.17
171.17,168.86
173.14,166.01
173.93,164.57
175.66,160.29
176.78,156
177.43,152.3
177.53,151.71
178.03,147.43
178.27,143.14
178.28,138.86
178.07,134.57
177.64,130.29
177.43,128.97
177.02,126
176.19,121.71
175.11,117.43
173.74,113.14
173.14,111.62
172.15,108.86
170.27,104.57
168.86,101.87
168.06,100.29
165.52,96
1.27E-05,78
306,224.63
305.95,224.57
301.77,220.29
301.71,220.23
297.43,216.21
297.19,216
293.14,212.49
292.16,211.71
288.86,209.07
286.59,207.43
284.57,205.94
280.34,203.14
280.29,203.11
276,200.36
273.33,198.86
271.71,197.9
267.43,195.61
265.21,194.57
263.14,193.52
258.86,191.6
255.44,190.29
254.57,189.92
250.29,188.31
246,186.95
242.43,186
241.71,185.78
237.43,184.71
233.14,183.85
228.86,183.2
224.57,182.73
220.29,182.46
216,182.38
211.71,182.52
207.43,182.91
203.14,183.6
198.86,184.73
195.66,186
194.57,186.52
190.29,189.53
189.53,190.29
186.52,194.57
186,195.66
184.73,198.86
183.6,203.14
182.91,207.43
182.52,211.71
182.38,216
182.46,220.29
182.73,224.57
183.2,228.86
183.85,233.14
184.71,237.43
185.78,241.71
186,242.43
186.95,246
188.31,250.29
189.91,254.57
190.29,255.44
191.6,258.86
193.52,263.14
194.57,265.21
195.61,267.43
197.9,271.71
198.86,273.33
200.35,276
203.1,280.29
203.14,280.34
205.94,284.57
207.43,286.59
209.07,288.86
211.71,292.17
212.49,293.14
216,297.2
216.2,297.43
220.22,301.71
220.29,301.78
224.57,305.95
224.63,306
1.91E-05,40
96,155.16
97.191,156
100.29,158.1
104.16,160.29
104.57,160.52
108.86,162.58
113.14,164.21
114.34,164.57
117.43,165.55
121.71,166.55
126,167.21
130.29,167.55
134.57,167.55
138.86,167.2
143.14,166.43
147.43,165.15
148.84,164.57
151.71,163.26
156,160.47
156.22,160.29
160.29,156.22
160.47,156
