0.026426,10
4.3,2.2201
4.3284,2.1959
4.3735,2.1599
4.3904,2.1469
4.4469,2.106
4.4587,2.098
4.5204,2.058
4.5355,2.049
4.5939,2.0156
4.6241,2
0.026426,26
7.9,2.5275
7.8518,2.4898
7.8265,2.4723
7.7793,2.4408
7.7531,2.4248
7.6964,2.3918
7.6796,2.3826
7.6061,2.3441
7.6037,2.3429
7.5327,2.3073
7.5046,2.2939
7.4592,2.2723
7.3993,2.2449
7.3857,2.2386
7.3122,2.205
7.2921,2.1959
7.2388,2.1714
7.1835,2.1469
7.1653,2.1386
7.0918,2.1057
7.074,2.098
7.0184,2.0728
6.9622,2.049
6.9449,2.0413
6.8714,2.0103
6.8454,2
0.026426,48
7.9,3.5495
7.8841,3.5673
7.8342,3.6163
7.8265,3.6232
7.7753,3.6653
7.7531,3.6816
7.703,3.7143
7.6796,3.7282
7.6112,3.7633
7.6061,3.7657
7.5327,3.7971
7.4902,3.8122
7.4592,3.823
7.3857,3.8452
7.3223,3.8612
7.3122,3.8638
7.2388,3.8812
7.1653,3.8964
7.0918,3.91
7.0906,3.9102
7.0184,3.9243
6.9449,3.938
6.8714,3.9515
6.8306,3.9592
6.798,3.9661
6.7245,3.9826
6.651,4.0001
6.6201,4.0082
6.5776,4.0208
6.5041,4.0446
6.4683,4.0571
6.4306,4.0722
6.3571,4.1034
6.3511,4.1061
6.2837,4.1398
6.2538,4.1551
6.2102,4.179
6.1641,4.2041
6.1367,4.2196
6.0752,4.2531
6.0633,4.2597
5.9898,4.2975
5.9801,4.302
5.9163,4.3319
5.8682,4.351
5.8429,4.3612
5.7694,4.3858
5.7149,4.4
0.026426,18
4.3,4.0602
4.3687,4.1061
4.3735,4.1093
4.4469,4.1542
4.4486,4.1551
4.5204,4.1958
4.5365,4.2041
4.5939,4.234
4.635,4.2531
4.6673,4.2685
4.7408,4.2993
4.748,4.302
4.8143,4.3281
4.8833,4.351
4.8878,4.3526
4.9612,4.3753
5.0347,4.3937
5.0654,4.4
0.049621,26
4.3,2.5442
4.3055,2.5388
4.3572,2.4898
4.3735,2.4749
4.411,2.4408
4.4469,2.4095
4.4676,2.3918
4.5204,2.3485
4.5274,2.3429
4.5913,2.2939
4.5939,2.292
4.6609,2.2449
4.6673,2.2406
4.739,2.1959
4.7408,2.1948
4.8143,2.1542
4.8287,2.1469
4.8878,2.1185
4.936,2.098
4.9612,2.0875
5.0347,2.0606
5.0711,2.049
5.1082,2.0373
5.1816,2.0171
5.2551,2.0005
5.2576,2
0.049621,124
4.3,3.8188
4.3515,3.8612
4.3735,3.8781
4.4173,3.9102
4.4469,3.9308
4.4908,3.9592
4.5204,3.9778
4.5734,4.0082
4.5939,4.0197
4.6673,4.057
4.6677,4.0571
4.7408,4.0907
4.7797,4.1061
4.8143,4.1201
4.8878,4.1456
4.9207,4.1551
4.9612,4.1674
5.0347,4.1855
5.1082,4.1993
5.1434,4.2041
5.1816,4.2096
5.2551,4.2161
5.3286,4.2182
5.402,4.2159
5.4755,4.2089
5.5059,4.2041
5.549,4.1974
5.6224,4.1813
5.6959,4.1597
5.7088,4.1551
5.7694,4.1339
5.8362,4.1061
5.8429,4.1034
5.9163,4.0704
5.9437,4.0571
5.9898,4.0357
6.0468,4.0082
6.0633,4.0007
6.1367,3.9679
6.1567,3.9592
6.2102,3.9381
6.2837,3.9107
6.2851,3.9102
6.3571,3.888
6.4306,3.8669
6.452,3.8612
6.5041,3.8489
6.5776,3.8324
6.651,3.8164
6.6704,3.8122
6.7245,3.8017
6.798,3.787
6.8714,3.7714
6.9073,3.7633
6.9449,3.7552
7.0184,3.7379
7.0918,3.7181
7.1048,3.7143
7.1653,3.6967
7.2388,3.6715
7.2552,3.6653
7.3122,3.643
7.3709,3.6163
7.3857,3.6092
7.4592,3.5692
7.4622,3.5673
7.5327,3.5212
7.5365,3.5184
7.5982,3.4694
7.6061,3.4622
7.6502,3.4204
7.6796,3.3875
7.6937,3.3714
7.7308,3.3224
7.7531,3.2868
7.7616,3.2735
7.7877,3.2245
7.8081,3.1755
7.8232,3.1265
7.8265,3.1104
7.8339,3.0776
7.8395,3.0286
7.8396,2.9796
7.8339,2.9306
7.8265,2.9004
7.8222,2.8816
7.8049,2.8327
7.7802,2.7837
7.7531,2.7431
7.7475,2.7347
7.7079,2.6857
7.6796,2.6572
7.6591,2.6367
7.6061,2.5919
7.6011,2.5878
7.5342,2.5388
7.5327,2.5377
7.4592,2.4902
7.4586,2.4898
7.3857,2.4468
7.3753,2.4408
7.3122,2.4062
7.2853,2.3918
7.2388,2.3677
7.1894,2.3429
7.1653,2.3308
7.0918,2.2953
7.0888,2.2939
7.0184,2.2601
6.9851,2.2449
6.9449,2.2262
6.8756,2.1959
6.8714,2.1941
6.798,2.1623
6.7594,2.1469
6.7245,2.1326
6.651,2.1049
6.6311,2.098
6.5776,2.0786
6.5041,2.0552
6.482,2.049
6.4306,2.0336
6.3571,2.0145
6.2904,2
0.072816,158
4.3,2.7877
4.3033,2.7837
4.3469,2.7347
4.3735,2.7073
4.3946,2.6857
4.4458,2.6367
4.4469,2.6357
4.4992,2.5878
4.5204,2.569
4.5552,2.5388
4.5939,2.5063
4.6139,2.4898
4.6673,2.4472
4.6755,2.4408
4.7408,2.3921
4.7412,2.3918
4.8123,2.3429
4.8143,2.3416
4.8878,2.2962
4.8918,2.2939
4.9612,2.2559
4.9834,2.2449
5.0347,2.2206
5.0938,2.1959
5.1082,2.1901
5.1816,2.1636
5.2361,2.1469
5.2551,2.1412
5.3286,2.1219
5.402,2.1062
5.4493,2.098
5.4755,2.0933
5.549,2.0829
5.6224,2.0752
5.6959,2.0701
5.7694,2.0675
5.8429,2.0673
5.9163,2.0696
5.9898,2.0743
6.0633,2.0816
6.1367,2.0916
6.1736,2.098
6.2102,2.1039
6.2837,2.1185
6.3571,2.1361
6.3959,2.1469
6.4306,2.1562
6.5041,2.1786
6.5542,2.1959
6.5776,2.2037
6.651,2.2308
6.686,2.2449
6.7245,2.2601
6.798,2.2918
6.8027,2.2939
6.8714,2.3245
6.9101,2.3429
6.9449,2.3594
7.0098,2.3918
7.0184,2.3962
7.0918,2.4345
7.1036,2.4408
7.1653,2.475
7.1913,2.4898
7.2388,2.5184
7.2718,2.5388
7.3122,2.5658
7.3445,2.5878
7.3857,2.619
7.4088,2.6367
7.4592,2.6814
7.464,2.6857
7.5113,2.7347
7.5327,2.7622
7.5495,2.7837
7.5798,2.8327
7.6016,2.8816
7.6061,2.8967
7.6167,2.9306
