0.00036479,45
2,1.952
2.3642,1.9678
4.3867,2.0572
6.3883,2.1467
7.1633,2.1818
8.2729,2.2361
10.055,2.3256
11.835,2.415
12.327,2.4394
13.515,2.5045
15.203,2.5939
17.016,2.6833
17.49,2.705
18.829,2.7728
20.79,2.8622
22.653,2.9371
22.983,2.9517
25.215,3.0411
27.807,3.1306
27.816,3.1309
30.397,3.22
32.98,3.2973
33.357,3.3095
36.372,3.3989
38.143,3.4458
39.652,3.4884
43.201,3.5778
43.306,3.5803
46.783,3.6672
48.469,3.7054
50.654,3.7567
53.633,3.8205
54.799,3.8461
58.796,3.927
59.216,3.9356
63.903,4.025
63.959,4.026
68.863,4.1145
69.122,4.1189
74.198,4.2039
74.286,4.2053
79.449,4.2868
79.878,4.2934
84.612,4.3638
85.964,4.3828
0.00036479,85
255,3.5582
253.58,3.4884
251.22,3.3989
249.84,3.3562
248.41,3.3095
245.05,3.22
244.67,3.2111
241.28,3.1306
239.51,3.0943
236.83,3.0411
234.35,2.9964
231.69,2.9517
229.18,2.9119
225.75,2.8622
224.02,2.8376
218.89,2.7728
218.86,2.7723
213.69,2.7096
211.21,2.6833
208.53,2.6531
203.37,2.6017
202.51,2.5939
198.2,2.55
193.04,2.5047
193.01,2.5045
187.88,2.4559
182.88,2.415
182.71,2.4135
177.55,2.3672
172.39,2.3268
172.22,2.3256
167.22,2.2824
162.06,2.2428
161.15,2.2361
156.9,2.2003
151.73,2.1605
149.87,2.1467
146.57,2.1189
141.41,2.0776
138.77,2.0572
136.24,2.0352
131.08,1.9912
128.27,1.9678
125.92,1.9459
120.76,1.8984
118.56,1.8783
115.59,1.8482
110.43,1.7964
109.69,1.7889
105.27,1.7391
101.75,1.6995
100.1,1.6791
94.939,1.614
94.632,1.61
89.776,1.541
88.391,1.5206
84.612,1.4607
82.831,1.4311
79.449,1.3715
77.848,1.3417
74.286,1.272
73.332,1.2522
69.203,1.1628
69.122,1.161
65.48,1.0733
63.959,1.0352
62.031,0.98389
58.829,0.89445
58.796,0.89349
55.968,0.805
53.633,0.7288
53.248,0.71556
50.747,0.62611
48.469,0.54467
48.253,0.53667
45.797,0.44722
43.306,0.36334
43.14,0.35778
40.24,0.26833
38.143,0.2117
36.84,0.17889
32.98,0.094267
32.727,0.089445
27.816,0.0063026
27.352,0
0.00036479,2
255,4.3135
253.3,4.3828
0.00072958,148
235.78,4.3828
238.89,4.2934
239.51,4.2693
241.23,4.2039
242.82,4.1145
243.74,4.025
244.09,3.9356
243.94,3.8461
243.29,3.7567
242.12,3.6672
