0.0025469,11
43.7,1.9672
43.437,1.9245
43.145,1.884
42.953,1.8584
42.59,1.8155
42.382,1.7922
42.035,1.7569
41.71,1.7261
41.48,1.7057
40.924,1.6606
40.916,1.66
0.0025469,22
16.5,2.4644
16.558,2.4535
16.921,2.3873
17.055,2.3638
17.288,2.3212
17.61,2.2652
17.666,2.2551
18.038,2.189
18.165,2.167
18.414,2.1229
18.72,2.0707
18.801,2.0567
19.19,1.9906
19.276,1.9765
19.588,1.9245
19.831,1.8859
20.005,1.8584
20.386,1.8012
20.447,1.7922
20.917,1.7261
20.941,1.7228
21.424,1.66
0.0025469,62
43.7,3.0723
43.548,3.1147
43.288,3.1808
43.145,3.2146
43.018,3.2469
42.739,3.3131
42.59,3.3461
42.449,3.3792
42.148,3.4453
42.035,3.4686
41.838,3.5114
41.504,3.5776
41.48,3.5821
41.166,3.6437
40.924,3.6868
40.799,3.7098
40.406,3.7759
40.369,3.7818
39.993,3.842
39.814,3.8685
39.544,3.9082
39.259,3.9471
39.055,3.9743
38.704,4.0185
38.523,4.0404
38.149,4.0838
37.943,4.1065
37.594,4.1438
37.307,4.1727
37.039,4.1992
36.61,4.2388
36.484,4.2504
35.929,4.2984
35.849,4.3049
35.373,4.3444
35.024,4.371
34.818,4.3872
34.263,4.428
34.132,4.4371
33.708,4.4679
33.178,4.5033
33.153,4.505
32.598,4.5428
32.172,4.5694
32.043,4.578
31.488,4.6133
31.109,4.6355
30.933,4.6467
30.378,4.6798
29.978,4.7016
29.822,4.7108
29.267,4.7416
28.736,4.7678
28.712,4.7691
28.157,4.7968
27.602,4.821
27.26,4.8339
27.047,4.8428
26.492,4.8628
25.937,4.8792
25.382,4.8919
24.906,4.9
0.0025469,16
16.5,4.6241
16.633,4.6355
17.055,4.6713
17.466,4.7016
17.61,4.7124
18.165,4.7494
18.485,4.7678
18.72,4.7819
19.276,4.8108
19.81,4.8339
19.831,4.8348
20.386,4.8571
20.941,4.8751
21.496,4.8891
22.051,4.8994
22.099,4.9
0.005054,35
16.5,2.9085
16.753,2.8502
17.055,2.7877
17.072,2.7841
17.394,2.718
17.61,2.6769
17.737,2.6518
18.093,2.5857
18.165,2.5728
18.453,2.5196
18.72,2.4729
18.829,2.4535
19.212,2.3873
19.276,2.3766
19.598,2.3212
19.831,2.2829
19.998,2.2551
20.386,2.1933
20.413,2.189
20.836,2.1229
20.941,2.1069
21.279,2.0567
21.496,2.0258
21.751,1.9906
22.051,1.9507
22.259,1.9245
22.606,1.8821
22.816,1.8584
23.161,1.8203
23.442,1.7922
23.716,1.7653
24.168,1.7261
24.271,1.7172
24.827,1.6749
25.056,1.66
0.005054,110
16.5,4.2258
16.588,4.2388
17.055,4.2999
17.097,4.3049
17.61,4.3607
17.718,4.371
18.165,4.4116
18.491,4.4371
18.72,4.4545
19.276,4.4907
19.503,4.5033
19.831,4.5215
20.386,4.547
20.941,4.5673
21.013,4.5694
21.496,4.5842
22.051,4.5967
22.606,4.6051
23.161,4.6096
23.716,4.6104
24.271,4.6078
24.827,4.6016
25.382,4.5921
25.937,4.5791
26.267,4.5694
26.492,4.5634
27.047,4.5456
27.602,4.5246
28.094,4.5033
28.157,4.5007
28.712,4.4761
29.267,4.4484
29.475,4.4371
29.822,4.4194
30.378,4.3886
30.671,4.371
30.933,4.3561
31.488,4.3222
31.751,4.3049
32.043,4.2865
32.598,4.249
32.741,4.2388
33.153,4.2101
33.647,4.1727
33.708,4.1681
34.263,4.1246
34.478,4.1065
34.818,4.0778
35.232,4.0404
35.373,4.0274
35.914,3.9743
35.929,3.9728
36.484,3.9139
36.535,3.9082
37.039,3.8493
37.098,3.842
37.594,3.778
37.609,3.7759
38.077,3.7098
38.149,3.6989
38.507,3.6437
38.704,3.6106
38.9,3.5776
39.257,3.5114
39.259,3.511
39.599,3.4453
39.814,3.3989
39.908,3.3792
40.201,3.3131
40.369,3.2712
40.471,3.2469
40.727,3.1808
40.924,3.1239
40.958,3.1147
41.182,3.0486
41.379,2.9824
41.48,2.9438
41.558,2.9163
41.719,2.8502
41.851,2.7841
41.954,2.718
42.026,2.6518
42.035,2.6366
42.067,2.5857
42.07,2.5196
42.035,2.4635
42.029,2.4535
41.945,2.3873
41.81,2.3212
41.614,2.2551
41.48,2.2204
41.358,2.189
41.032,2.1229
40.924,2.1048
40.63,2.0567
40.369,2.0208
40.14,1.9906
39.814,1.9532
39.549,1.9245
39.259,1.8961
38.841,1.8584
38.704,1.8468
38.149,1.8033
37.996,1.7922
37.594,1.7642
37.039,1.7295
36.98,1.7261
36.484,1.6974
35.929,1.6689
35.738,1.66
0.0075611,163
16.5,3.4266
16.562,3.3792
16.681,3.3131
16.831,3.2469
17.015,3.1808
17.055,3.1683
17.219,3.1147
17.451,3.0486
17.61,3.0084
17.709,2.9824
17.986,2.9163
18.165,2.8773
18.286,2.8502
18.603,2.7841
18.72,2.7613
18.936,2.718
19.276,2.6546
19.29,2.6518
19.649,2.5857
19.831,2.554
20.025,2.5196
20.386,2.4588
20.417,2.4535
20.817,2.3873
20.941,2.3677
21.234,2.3212
21.496,2.2814
21.672,2.2551
22.051,2.2005
22.134,2.189
22.606,2.1255
22.627,2.1229
23.161,2.0567
23.161,2.0567
23.716,1.9945
23.754,1.9906
24.271,1.9388
24.432,1.9245
24.827,1.8898
25.241,1.8584
25.382,1.8477
25.937,1.8112
26.284,1.7922
26.492,1.7807
27.047,1.7551
27.602,1.7351
27.928,1.7261
28.157,1.7195
28.712,1.7078
29.267,1.7003
29.822,1.6968
30.378,1.6969
30.933,1.7005
31.488,1.7074
32.043,1.7177
32.387,1.7261
32.598,1.731
33.153,1.747
33.708,1.7664
34.263,1.7894
34.324,1.7922
34.818,1.8151
