2.7389,125
1.5112,11.639
1.5115,11.544
1.5117,11.491
1.512,11.409
1.5121,11.364
1.5125,11.273
1.5126,11.254
1.5131,11.159
1.5132,11.137
1.5135,11.075
1.514,11.006
1.514,11.001
1.5144,10.942
1.5149,10.891
1.5152,10.866
1.5154,10.848
1.5158,10.811
1.5163,10.784
1.5168,10.764
1.5172,10.752
1.5177,10.746
1.5181,10.747
1.5186,10.754
1.5191,10.767
1.5195,10.787
1.52,10.815
1.5205,10.85
1.5206,10.866
1.5209,10.891
1.5214,10.937
1.5219,10.995
1.5219,11.001
1.5223,11.056
1.5228,11.13
1.5228,11.137
1.5232,11.21
1.5236,11.273
1.5237,11.304
1.5242,11.409
1.5242,11.411
1.5246,11.53
1.5247,11.544
1.5251,11.669
1.5251,11.68
1.5255,11.816
1.5256,11.829
1.5259,11.951
1.526,12.016
1.5262,12.087
1.5265,12.223
1.5265,12.239
1.5267,12.359
1.5269,12.494
1.527,12.51
1.5271,12.63
1.5273,12.766
1.5274,12.876
1.5274,12.901
1.5276,13.037
1.5277,13.173
1.5277,13.309
1.5278,13.444
1.5278,13.58
1.5278,13.716
1.5277,13.851
1.5277,13.987
1.5275,14.123
1.5274,14.24
1.5274,14.259
1.5272,14.394
1.527,14.53
1.527,14.568
1.5268,14.666
1.5265,14.801
1.5265,14.804
1.5262,14.937
1.526,14.996
1.5258,15.073
1.5256,15.158
1.5254,15.209
1.5251,15.298
1.5249,15.344
1.5246,15.421
1.5244,15.48
1.5242,15.53
1.5238,15.616
1.5237,15.625
1.5232,15.712
1.523,15.751
1.5228,15.789
1.5223,15.857
1.5221,15.887
1.5219,15.917
1.5214,15.971
1.5209,16.016
1.5208,16.023
1.5205,16.058
1.52,16.093
1.5195,16.121
1.5191,16.143
1.5186,16.159
1.5186,16.159
1.5181,16.171
1.5177,16.176
1.5172,16.174
1.5168,16.164
1.5166,16.159
1.5163,16.148
1.5158,16.125
1.5154,16.092
1.5149,16.048
1.5147,16.023
1.5144,15.996
1.514,15.932
1.5137,15.887
1.5135,15.855
1.5131,15.763
1.513,15.751
1.5126,15.657
1.5124,15.616
1.5121,15.532
1.512,15.48
1.5117,15.385
1.5115,15.344
1.5112,15.212
5.4764,115
1.5112,12.356
1.5114,12.223
1.5117,12.111
1.5117,12.087
1.512,11.951
1.5121,11.923
1.5124,11.816
1.5126,11.77
1.5129,11.68
1.5131,11.644
1.5135,11.544
1.5135,11.539
1.514,11.448
1.5142,11.409
1.5144,11.373
1.5149,11.31
1.5153,11.273
1.5154,11.259
1.5158,11.217
1.5163,11.186
1.5168,11.165
1.5172,11.153
1.5177,11.149
1.5181,11.153
1.5186,11.165
1.5191,11.185
1.5195,11.215
1.52,11.254
1.5202,11.273
1.5205,11.302
1.5209,11.358
1.5213,11.409
1.5214,11.427
1.5219,11.505
1.5221,11.544
1.5223,11.597
1.5227,11.68
1.5228,11.703
1.5232,11.816
1.5232,11.825
1.5237,11.951
1.5237,11.965
1.5241,12.087
1.5242,12.129
1.5244,12.223
1.5246,12.325
1.5247,12.359
1.525,12.494
1.5251,12.566
1.5252,12.63
1.5254,12.766
1.5256,12.89
1.5256,12.901
1.5257,13.037
1.5258,13.173
1.5259,13.309
1.5259,13.444
1.526,13.58
1.5259,13.716
1.5259,13.851
1.5258,13.987
1.5257,14.123
1.5256,14.211
1.5255,14.259
1.5253,14.394
1.5251,14.502
1.525,14.53
1.5247,14.666
1.5246,14.71
1.5244,14.801
1.5242,14.877
1.524,14.937
1.5237,15.015
1.5235,15.073
1.5232,15.134
1.5229,15.209
1.5228,15.236
1.5223,15.325
1.5222,15.344
1.5219,15.403
1.5214,15.469
1.5213,15.48
1.5209,15.528
1.5205,15.577
1.52,15.616
1.52,15.617
1.5195,15.653
1.5191,15.68
1.5186,15.698
1.5181,15.709
1.5177,15.711
1.5172,15.706
1.5168,15.692
1.5163,15.668
1.5158,15.634
1.5157,15.616
1.5154,15.589
1.5149,15.533
1.5146,15.48
1.5144,15.462
1.514,15.378
1.5138,15.344
1.5135,15.277
1.5132,15.209
1.5131,15.155
1.5128,15.073
1.5126,15.01
1.5124,14.937
1.5121,14.835
1.512,14.801
1.5117,14.666
1.5117,14.621
1.5115,14.53
1.5113,14.394
1.5112,14.345
8.214,117
1.5199,11.544
1.52,11.552
1.5205,11.609
1.5209,11.68
1.5209,11.681
1.5214,11.763
1.5216,11.816
1.5219,11.862
1.5222,11.951
1.5223,11.978
1.5227,12.087
1.5228,12.115
1.5231,12.223
1.5232,12.277
1.5235,12.359
1.5237,12.476
1.5237,12.494
1.524,12.63
1.5242,12.733
1.5242,12.766
1.5244,12.901
1.5246,13.037
1.5246,13.139
1.5247,13.173
1.5247,13.309
1.5248,13.444
1.5248,13.58
1.5248,13.716
1.5247,13.851
1.5246,13.918
1.5246,13.987
1.5244,14.123
1.5242,14.259
1.5242,14.29
1.524,14.394
1.5237,14.516
1.5237,14.53
1.5233,14.666
1.5232,14.686
1.5229,14.801
1.5228,14.823
1.5223,14.937
1.5223,14.937
1.5219,15.034
1.5216,15.073
1.5214,15.116
1.5209,15.185
1.5207,15.209
1.5205,15.244
1.52,15.292
1.5195,15.33
1.5193,15.344
1.5191,15.36
1.5186,15.38
1.5181,15.392
1.5177,15.393
1.5172,15.385
1.5168,15.366
1.5164,15.344
1.5163,15.336
1.5158,15.296
1.5154,15.242
1.5151,15.209
1.5149,15.173
1.5144,15.088
1.5144,15.073
1.514,14.984
1.5138,14.937
1.5135,14.857
1.5133,14.801
1.5131,14.702
1.513,14.666
1.5126,14.53
